[[31merror[39m] : undefined
[[31merror[39m] : undefined
[[31merror[39m] : undefined
[[31merror[39m] : undefined
[[31merror[39m] : [31mjwt malformed[39m
[[31merror[39m] : [31mjwt malformed[39m
[[31merror[39m] : [31mjwt malformed[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : undefined
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31mjwt malformed[39m
[[31merror[39m] : [31mjwt malformed[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31mjwt malformed[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31mjwt malformed[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31minvalid signature[39m
[[31merror[39m] : [31mjwt malformed[39m
[[31merror[39m] : [31minvalid signature[39m
